============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Oct 05 2021  04:51:56 pm
  Module:                 axis_accelerator_asic
  Operating conditions:   BC0D88COM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                                Leakage      Dynamic       Total    
               Instance                Cells   Power(nW)    Power(nW)    Power(nW)  
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[1].Mm[2].MUL          129    16296.628   134837.218   151133.846 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[6].Mm[0].MUL          129    16295.945   129193.289   145489.233 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
